public_key,bitclout_amount,reward_transaction_count,is_genesis_account
BC1YLhw5kndPuPeWEyd2VPeYowZuf9rY9E9QwSjpVkEyLiLVVPiw8P7,385432.9072111,1,true
BC1YLiYxGdXeuPc3QMzgBv26EwfxrpwemdGxGZAZbh5qXgf7DennfhL,379387.2590423,1,true
BC1YLitz3fid4UWR337TPRerkLaFAx55i8XktzU58idKMReciCBDfJ9,329654.0497013,1,true
BC1YLjAkTwNw5AKy1TCHT8qjZjmdEojvtNpB7wgFdguZ78scMu3KeBo,285857.902913,1,true
BC1YLjTYqQV5CfH3ckQZAdwdbkEu1uSWJg1FNBu6CmL3DQZJwLceHXH,267648.349450008,1,true
BC1YLhFidFPHVcNGq674VgQxjJgzsjgZZDCiZdTnyHGFzgc34BCBHFF,220136.6826799,1,true
BC1YLhnXnSKcM4pYxwU3a24bigPJx9LL2gjrmj6mPfv5c771w5B1weS,218128.877254,1,true
BC1YLjYXVtVBz44u83r66B1NsfgYhDiNmnoYYznazvoGMKy4pTXJxHL,197917.0200168,1,true
BC1YLhKJ9c2JgenLguCXsD7gTJSeNdMLGMdnVCBJKzRbPVsU5GShCER,190726.0580986,1,true
BC1YLgSCCq3b6mCmdiviV6nwW2PmnqvoebmAggcKqr5dEDDbzLyVrxs,181484.34002,1,true
BC1YLitoioHvpKXnR3fWcgSk5hMX72driKBrhFwehG5inVBnvp6kF4A,177204.2353938,1,true
BC1YLffz4MC2HZzZdgCahbcBac8Vrsr6mUEDEMrGEkaFr2ux9UqaWbs,175705.8331863,1,true
BC1YLgXV9RYADBhJGxrkpCvHbgVswSXXigtdtWPhfjZiNqgyRg8Ds75,168000,1,true
BC1YLh2eE4VFzJA7evEEwvtk5J2qxWto6LFKUTrDHQV3urJspJ3awhN,166667,1,true
BC1YLhgrsxAejRUyhYmZRexhXq3nNbBgWH45TC56rxErHCjrKEhseYq,166000,1,true
BC1YLh6BgwYi4xA77ben3ia6xDuVfwdxoiH4wkPYsiJ4PXgk5FQtFSb,166000,1,true
BC1YLirfuVnByxfQk5kwNKyk13oa28mDxb42Uiw9My9LrhMgTkumt3n,157644.4637993,1,true
BC1YLhyvDW9naATAm4UaCGMFxFaJXyBWFUsaWf1fUKKqDUYzy3Je1WU,156250,1,true
BC1YLjQCKJ9CSkgUfAZZMdnoy8kzo7r4gj64wyHGcDHm61CaZCQ1AhY,144735.1700914,1,true
BC1YLihdNE4cuzEe1GMiKNVEFxnpKdeqbGY4ht5J78gsyeve5jMc5Ln,126349,1,true
BC1YLhsWBVFCbPSaXQo3QfzcyB8w46ZjqAAadBPDG39ozD1HTkh1Su2,125000,1,true
BC1YLfnQurEcFMCaPsmgtnzjDSzNCSCjYYvVLyvWvmYL6nnfrFHoEkb,114818.6924628,1,true
BC1YLiaKo7QgQwWTw3i9XJiyknpzHjp423m1HWCzYyTTn9FQ6m3SNCg,111272.2533742,1,true
BC1YLg7rpjjRHvisUho2VBiYYVjTTh7tr4dyC8YhR6vxsT8eScgFfX8,106178.1374015,1,true
BC1YLgYUZjn7F2vgQtuvcUEHs58TH3kMLPKYy78paTBSGajprxVznLH,100901.3749691,1,true
BC1YLh6iu3qwn38Vt2CxChkoMMpSj1t9gBgo9rb7xyacVttT2GtSa2m,100000,1,true
BC1YLit5fPAk8TjxzwX59bmkjCH7kMcB78EX1WVzxeSVxUhQt4UeZ7d,100000,1,true
BC1YLiERnecme7UtXan1o3maSo2ETLQM9K8sbPunUskwYgbMwqAkDWo,100000,1,true
BC1YLfvojDtSJ2Ak4yukZpo1xok8x5AbqaAhCooCY4a1htwwbA6neNT,93750.0100149,1,true
BC1YLiktAvKAZGvKPjYEmEw8CWFicsFoaRU3RZhK2FPkHHtFu2nxmER,91667,1,true
BC1YLitnSuYscJ2GyHt9g3SfQKWz5ht1Ee5LUxBNk22Jo8Cde7Wupy7,91625.2528626,1,true
BC1YLgnKq3aJ9SL7zmiMexjRRqvenLeHQoVNRKnbCiNM4QxPgn9QU1q,91625.2528626,1,true
BC1YLi4WxfmuDg7Dxzk1EFrtph11g95R9BZEaUe4BU49vPcn5Znavzp,87500.0100153,1,true
BC1YLid4eKUtbSkW18ougehPrKtYJ8TDG53CnH6R32pAuaYoAmv6ybU,83334,1,true
BC1YLiwpJAWqkmxgtimj3xKvaoif4Fz26gpect4N4pNupQqmgtLPo15,83333.5,1,true
BC1YLhufpa4rdVfEDrjQDkU6i9AVxwrdqqsb4Mi4iQ9gBfLm9NCYiQM,83333.5,1,true
BC1YLhFBcNrseKxhuQM8pV2DGL3DABaqRKsNFHpPHzdz1qUTF638WUp,72194.4763355,1,true
BC1YLhJPLADZPXy676KoNDqMcWwJtM6cmPQNBToDCeLjBSEszJ5Dj58,71545.8939979,1,true
BC1YLheYMsM27NFDakSFc93SWcWfJww5quuKCAQD6FT99LJ3oCCoVC5,67438.63002,1,true
BC1YLh5ktPcHEuDAYpNTMYUQWbAmMLZsLUFZhTYvbxnUSFdpiH37Nru,67058.8493312,1,true
BC1YLgtHhFwtUTmN9eidpohzyKKnqsS7w6odcy1ywXAgRLqhuqTSGxS,62530.6662228,1,true
BC1YLhYbPPuoJMxqCmbFTJumj7t4jHB6aVWyDct26V9eeyk9v96xp2c,62530.6660174,1,true
BC1YLg26dcBA1HjTkDwXPH4oog7bVGbsQKj4G6rmHkZ6o7ApUzW4S8j,62500,1,true
BC1YLhj2D5wTNMGyDsw6VqCZTMBezmWj5wyJ5LYpNZWUUAXHHuTfMZi,62500,1,true
BC1YLiy4PJSw18A1Re2eBJAATrVErWDBGC5jpfszzDBKorb6zGa8gkG,62500,1,true
BC1YLj9JmVhTRbVrRC73yxnVGHNg4xB4y45i6vW2ZCtVV2ReE2JQu5L,57187.5,1,true
BC1YLfhFEngGhnQEQH2mtiyQVZQVf3dpMxiPQykmJ2UsuAKGE18AfCT,54668.5863789,1,true
BC1YLiteqMyLp9GA34Y6FDwTBCYu8U6fi5W74U1CiRKDkLqdyD9EouQ,47710.5537724,1,true
BC1YLgHLhDygs97j5tL6DCAxztfdw5tFpRrt378xYRnZU3zsmN3mVBJ,41667,1,true
BC1YLfzc73tyvGoHrktLWHy9NkD88JAGDmBLG9o6Eh3GgabyGBiDy7A,41667,1,true
BC1YLiZQWbhUM1uArCqDSe93vUj1ZkP9Y92pfrN5451TTJq18XBdbkh,41667,1,true
BC1YLgZHeQRCqCwuBgtSUVLcC8fDpRmCduRKv5h2uheVA9u6QbwFFe6,41667,1,true
BC1YLfz8KP4Gqiec9eqXnsGMLmZofocoVxASsVZzenveE2Mwxe4i7CR,40447.1422175,1,true
BC1YLiPF4hTFuDZCXir62nKMQCXgJzi1e7z1HyJXeBtbJwTCbDER7Bs,40318,1,true
BC1YLhDBoQachfhwqVNR6RXjeTdiyK4LTQkjKZJDtoa2KhCnxBSuCug,39201.1368241,1,true
BC1YLiXzk5zweP6TywCu91qFLbGuzFBMoJBTH39r9dtG6cKQ6dMoDzg,35000.0000013,1,true
BC1YLh4znr8Z5bFgpPkgiR9v4DasyzKzw7fkKF7WL2GL6oo8HBignNH,31909.3791487,1,true
BC1YLgeBCWdzYDXcta61nCqwfuyj3VjD2kkKiF2rfuu6dsBU2zRQRtk,31250,1,true
BC1YLhJmNVM7VHtYz1v4YHNS6vPV5iNG9bBinV8qk4RrM86srrTakrm,31250,1,true
BC1YLi4JMMSgcjmTV715SwzUmNj4uZosiaNWt1UyJ8fYyUfktUVWaar,31250,1,true
BC1YLgqV3eAnp53JdonA8jV9xjDgtJXGASbXvDVxDmveUdnBW5AkmDV,31250,1,true
BC1YLfmFnjX9D4Hy4a3uETXHm5LH3VCpda32GRPf7cfHpycVYrBcJzs,30788.8511472,1,true
BC1YLfgco8qmMEzdgqZV97ZMsdcETHUVTMShtHaUkwLfcoUG6ThbNLy,30000,1,true
BC1YLgGUvSCBToN9gbThF3cETR4B2dhcaFBTyUy64NCmY4Y483WfHUX,30000,1,true
BC1YLiurPgSErjsC8YSqZZL3pQY5UXkzSbzvMVifbdCpac2v6i8adYP,28101.4848514,1,true
BC1YLh6hhf2koahaMb5nydvB5EHzEAP6MZPSsQM8Ka4Ko4gjbeXjQjB,25592.5244409,1,true
BC1YLfrvJwwAjDcL3Tq2spWbvXCJFadiDdJMyvCaeHgG7snSsYNRKXk,24747.3501084,1,true
BC1YLjWZutGgru7KNgdz2TBaRLEJZzWdHTA3kRpgW68DjjeEq6JS1j2,23161.6089064,1,true
BC1YLhqEhWvNnwW9TBqXURFqwkdpUYKrMVgTHQzopF5rRBDcD1LLSUp,20893.2147698,1,true
BC1YLhr7wX4jJeZYdxXabDN6UjMRxG6otFFqMuEwCFnXXEZJgBtHXCY,20833.0200134,1,true
BC1YLgUU57aMVyfmrprFZicifoaH5QD8WdBWxtw5PWusD4Spe3CjwoS,20000,1,true
BC1YLgTH8hTRDZGMnGzkCDjFervwmsbTpUoChN5ePb9oWMgFaX1uu21,19821.3310379,1,true
BC1YLj7bjLHWi1oRdzVMFJD8m92Sm6Bj4tbH7BTCSzJsVGkNrGKLzgN,19319.654163,1,true
BC1YLfoUcMpzwm5rKQUWTH4TukSgooozoM3QK3xKdroyxxKt81H6LAR,16909.6671446,1,true
BC1YLgSBWbN3PxHrDTRvjMtYdA1mTEXZ8x35fZozWaVo8yBEipFm8WJ,16702.06002,1,true
BC1YLhfqALhS5UU2mRhsHyToHMEuH2iQDV3vGa1vHbfmHhvqVLNomVt,16667,1,true
BC1YLgRwztiBxupHgz2XiRYFBjDqh2k55qhc5YoACCyQV8UqoQzVvm9,16667,1,true
BC1YLiEbKxZAi1rMLL8W4FYfr757XjRThamV7dQNHZWPmamESPigq6m,16667,1,true
BC1YLhfV2NEk2oPk57Z5dv2LwC7scM5Ncsqgw1hnh2e612YpwYB96Dy,16667,1,true
BC1YLgCaNEnmZyQfKXEc5Tqd8ZU83rvNuXjzQKgtBAcLKAWfLtbotpB,16667,1,true
BC1YLiNjd7hxMKPhL6pwHff7j7642VoaWAj6KcpNScpZexVNARyn89r,16666.6800162,1,true
BC1YLicyGzKNk7huWXVTrb3q2JENZJuhsMMtYS6hesSdKqz5v3513Mv,15625,1,true
BC1YLgviEemhdqdZ1FXpx1BV46QBb6NRwcjcCHM9zUntduDefiFXgR3,15625,1,true
BC1YLidaqkBtbWqocPW7899A63WFgU1mRA9URiYPAFtmnKrhZDahrJa,14063,1,true
BC1YLiyKv1FDuHRTwc6XqLVKp4rHLmDzCU8tDfenLYML1Trh7RT4knt,13750.5703007,1,true
BC1YLhpD751wXe3YddHHxNb37XvMzixgXDSWRpPR9aTP28dzXmmK6DR,13750,1,true
BC1YLgWWfQ1ei5pihgruLX8wAdnK71oiKkVchYTxBRhc2XmCLmJwo62,13464.4367801,1,true
BC1YLgKZyfgyNntCMXAZYExM8JooYqrYvVsrR8d8XVxorDruYFdq31p,12912.156054148,27,true
BC1YLgnXG2oG6uhsoc5QA7KX39oXxtvmUxEvEVYHyyCWe9vGitRaEVW,12381.8441988,1,true
BC1YLiGAfFGAU19wkwymTFwjnFcWRxFZohrDSJjVKsHqVVbM8b5frf1,11062.152861,1,true
BC1YLieLTWRbP196ZGbVPWLGza4ZiNbYnBmbfnDSigbrzVmSLDoZpa1,10886.862799865,1018,true
BC1YLi7qauajrATCFtftpb2SvRBaBeMwBJLGszf49ns31ErWTbUhtNY,10668.6449806,1,true
BC1YLhpfCfcBTrYxMjqDd3M3TiAEwGJt9Vy8iaiEyE6izbBpz4TWQcN,10650.5597325,1,true
BC1YLg7uvPkRBSwmNSMwYdMBTubEsg9vh2SeUCY1rTHUWCYM1XHvLLz,10366.8037853,1,true
BC1YLgVXYRjA2rSabyk8kgbXML8eACKd93SihFNyTSxvd6zYQM3nJAm,10226.1848833,1,true
BC1YLgoGKCGAWNUfx9JSRoYUk1CWBsP3cB9FfAWxe8AQbnxhVDP8jSD,10000.0000172,1,true
BC1YLhkpdRn4eVobE75QA6DGj2o8o7McP6eKjh6gMGe468vf4JExrjc,10000.0000157,1,true
BC1YLgs5aoZno8F7Cnk87LgqkTzALeEK1tCf7476pR36pxEvUz1gJEL,9789.838167,1,true
BC1YLhBLLuyrmDLaptQEHwubuCBv8XfiUbqr4KxyYoNGTrioETYMz9B,9571.1979534,1,true
BC1YLi9kcfg89zW2EVmj42QHdWKEhmM1HkAF2eXtCwtCE5BaXHzAwhc,9416.6832992,1,true
BC1YLim8QWw7SoiZiuKKWjiLjyYbZVVdR1Byg2eETFGBBhjfeCE6JB8,9375,1,true
BC1YLiyR3qJwAr2oKXExgjsZx4LmUxhqjWkGGQjEEUpzrVPTPX78ips,9175.0548582,1,true
BC1YLgjwuV5yeoGeJ6P5FQpjoWfhdhDniXcQWbeYWtGmNTzPkNbWTjC,8358.8585269,1,true
BC1YLgDwQwat2WuDwcsXeS3dsQxfrBjBHYSCKyyHkFY5Z9dSSo4ptx3,8334,1,true
BC1YLjKf3GPn2P7bZryCr7AtxG9DuFQQN95n4VoptbFtYGnML1EP5sg,8334,1,true
BC1YLjDzD8Wdzz28R8GRhjZG8F3dDGug7nvvc1PdKi1XDoPoMfPYJ7C,8334,1,true
BC1YLfoY1QNsDxeeVhBtm57pYDxayjLrAYtTXM9p8DfF2WAHwZh9y6a,8334,1,true
BC1YLhaFCQ4B2MXAMU9BMCk8YPzv3kQYmnK58u8VdvbJY6dwNB3hay9,8334,1,true
BC1YLhX3HZsZKYyJiv8aaoAdR5mgtf87RUiC2PyFDUFaRT7cMhtNiep,8333.3400032,1,true
BC1YLgytzxKQaxauKseGv5pNTgN3832BCZm4Uewrsm4hsrtC6VgpssX,7756.6240733,1,true
BC1YLgRTuKdWRMUZHqNprpFzEgySPfAAG6ddrZ8ZQuiSN3XDLazbbYP,7384.3764695,1,true
BC1YLie93uNWhTBH7TS9iqecXhqXvFF7dp7iZJyBXbjjvjxrmVVMf3n,7367.6186708,1,true
BC1YLhV41GmELfh6zJiMmoozC6q2kvvuFdgUXnCR5Z9RV2ppcdfr2mg,7019.9877198,1,true
BC1YLge4CmauYsrUFvJ16iynvcUEqiELAL4XcCvRAXFQ2XaBJ4pfEN7,6588.5940515,1,true
BC1YLfuPKvErRtLmVB1mBkiyEDpFUDR5V66y4U5vh1RgpTweCyTN6aC,6250,1,true
BC1YLjWdpodi52TjNYUiJvEmZnSTRgNyyHy4Xf8VChKMLuq4pgRMnDw,6250,1,true
BC1YLi2zMFFn2hi1p8bqJ4PbcLJ3qNF46aC1YxGCh6h6GU8gSngAaXi,5125.6831793,1,true
BC1YLjRnQ3PVREM4uecAgLgmFX6ezzGRydgJEWiuKvZEo22UFqccAGp,5121.1970804,1,true
BC1YLhN4PtzjEq3y3U2itTf99Rka68tSBUGd7budcjvUsPB1QaXDNmt,4999.9000138,1,true
BC1YLj3NjV2vZt7wUoirjUdKzCvLaBDLotPeymxRZ1Rik2JLyYU6MG1,4167,1,true
BC1YLiQexbhPqV2D1Su7U6pogzRgV75oc1r5eEQewHtedxWvn5T1PKb,4166.6800137,1,true
BC1YLiaxtgmo87WhrAkZPwRbrGV559BjPEDXmNd9YkYTVLoN22FHqz5,4166,1,true
BC1YLib79qmLjsjo1FmS1V4DZ5nZ488T65emzSjDuwa1NoD4fxcSAM8,4166,1,true
BC1YLiLbwgFaA8PgyrjyRVzA1pzHvsJZ3JiK7e6Wopc2V4ZXiDb2eXx,4144.7978328,1,true
BC1YLixKcChS3YX9DTwLi1PLdx9qW5ikCqMESms2kqwvrpbempnsgvF,4090.3080326,1,true
BC1YLhvGoLXDYt7cDfaRfETMBLkHAk2tDBrpUgdXV5MAjuaArxmioL9,4005.0862409,1,true
BC1YLggvF9eHXTJ1KAM1gKxcDo3WWXiEY3QcnNgv7D2BsKq8hQkhkjD,3945.8465722,1,true
BC1YLiWhFc7jgCAiaY39Uer7kpTdDMSyPH9zQma9N4hKXyXeWX5cmh1,3890.8168997,1,true
BC1YLgQmmC1vwv9KgQwPT3u43crY7kD6Yp5H48C5rFaYTKAqFBkBDpH,3877.0935873,1,true
BC1YLguBNmvvAW54s16QsUgHNhXWonhGsH81AthH1pvtbRXWxEfzHed,3825.8604161,1,true
BC1YLg4CZgCfb2jMHhqitrjDACbRSSr5uyJsqBFgcceuPhYnwKBUS7t,3721.30054,1,true
BC1YLj99RQCX73ZRzZv3ddWBPKDoo69HZLRpAxo3RFcmraodt6tt5od,3449,1,true
BC1YLiKozhnqzdHaMKhAuY6arD2rkSTcHuJk2VSead6HNQAkV6wDMzY,3449,1,true
BC1YLfmv5vyQXQEsDua5avbxSaAsQ234G3Ling5yeHDALWtUtuPJYcc,3449,1,true
BC1YLht13c8dpCPi32MRgBbeJfWFJHx7ccjF4SXshqeQVRpU8EVwJea,3449,1,true
BC1YLiu9FBbriyHYeaDnoVLWTBuHVNpPhWYuL9N6nFjNSzGgnSPKmoP,3377.3686797,1,true
BC1YLjMqbsDNDkD3MGuBEvGkcz2fG5rTXfYuk5zN79TYKKd85q8nbWN,3299.0709482,1,true
BC1YLhVYB4JLTN7Pvy7RmNreTeVK8DC7nonkawurRmJiVNcChhyxrgB,3250.1225239,1,true
BC1YLhL6hN6YiNVELFy8HwGYTNatLdD2gJwN84hMcPiN94WGBcjVsSE,3180.3633739,1,true
BC1YLhC3caySNs36jjEJSDqxiafQsLuYBgSahGuuQ5iX2VRmVvG2w6u,3125,1,true
BC1YLgvZxe8cyXrq4RwErDztGK29SABWHbCi2TtE5tFZ9qe2TDduVf2,3125,1,true
BC1YLimRmPcdUK8aZ7KDZQEsk5vbcowGVPeXxa6fV1Lxnr7Pz63nwP3,3125,1,true
BC1YLfpcgxSW1V7PsRogGRzQkuENeJzHKtwunDHw4zihstVxtVMzVgJ,3097.2930193,1,true
BC1YLhf1ywDYXySpBZVCq9A19rnoPrJe5M5fCFm3eQfogAiepPKEBKU,3027.1196828,1,true
BC1YLfqL4neTSBPiiURxTyajt1y1jhkqG4qUHqEuYDtZwDD2mPo3ff6,2888.7789568,1,true
BC1YLijH993WX8dC3DKera7Cmim1HrBGNNmgwnEMzzCFu6Wmhyj8AkC,2750.9093074,1,true
BC1YLjSd9yxRXnL6btC6WQuFSeySQZjSGhiiVRE8z7qwhVxzmEXAHyg,2707.9088708,1,true
BC1YLh5rFQqfjmANKdqwc6eCJk82BeHiwQSy8D18tLwgCPrV3N66GYT,2662.4472065,1,true
BC1YLh7FUoNzbSC8ZVLjj3TFqnZra3sAv6prp94iHAdk99KUBf4gGbW,2439.137822,1,true
BC1YLgL6LNGHnGK4kFmHCHMRy5ku3h7TMGnpyvrzREkqAoyUA3UsDw2,2430.1882275,1,true
BC1YLigKLfJaDh5j1dVyZFovHfoZVWoeSN8H1cmD5n5edejqhMvLLaF,2309.197866002,1740,false
BC1YLi8vvx9LLHsNyMewiQpb4itngBhfzaYuwPAS9H5hjQWkmpLorqf,2069,1,true
BC1YLifLD8vsygFuUkBUAuEieYMvqJgYgd7kq42iJERTDhi7hreUFaM,2000.00002,1,true
BC1YLhdXm11CNhaDgYo58xFszJLnAtWx8n5xecDZncT1d8Y9mX5zv51,1949.4170946,1,true
BC1YLiVng85x776Z8vPGY3JgCZyHhUHNyqFfVfaWG7TMi6hfte1xVHw,1906.8714012,1,true
BC1YLhfYdpJhKLxupZBvkJmjVyhFKjKfVZnZTLbEseRk6bLKTGc2X2B,1875,1,true
BC1YLiAkTUnHkTWRkMyiwbc4qeJagFaGuNodD6g6AQUi2FkZRLrwXMT,1859.2003573,1,true
BC1YLfhV4yvKDw7RinkNG4uFGbcCSanMFkpcPNTeJjCr9RmPwkQscoi,1748.5362668,1,true
BC1YLj5H1g99oa4W2rN5VBQmb3U1QEy18kN6HLBdFDmhyDKocWyeTjm,1726.9147111,1,true
BC1YLjXjAR8Sss56j5Cpef5tatvpCccPxWrAq617b3MdsL8zwyrRQaL,1692.3166799,1,true
BC1YLihQpm8LFwj19XuJNqKqCkcYBnPr3EhXsGHxHPgT4k7RHp3Wc2p,1677.8618407,1,true
BC1YLfmd9tPQVcgv1dz7NFWBUyioTq1odJgJ4bEHMTDVNCR5yGvnfBk,1662.2015253,1,true
BC1YLi6ZFqFTgkyrmQqSEZvcEViQaVFAvZy8pyvwrpgttT2pH46BPSu,1652,1,true
BC1YLitLDbGHKthUNd9LEXc1Di9SCgLwwmcH2yq4VjadD8yNxQhEC9D,1643.6070581,1,true
