public_key,bitclout_amount,reward_transaction_count,is_genesis_account
BC1YLg8jbwQ44B8UFCQXbgU9NxL9msZssciWr9ayYqjjNkaW7D27BSq,1593.8971799,1,true
BC1YLgUjYBayWvtA9gzRJ7rZo5DABNRXAb4pdABMJ3PwmPBrChYM56D,1563,1,true
BC1YLjQk41GTqVbsg5cYtbVEhK6gWqtB7MQnHzVB29rS6ytmVt7Lc5A,1563,1,true
BC1YLh38t1psuw5LkRoNH6LBNMFxBT3gfUZQd9icRYzUxmRLtU4RGXY,1563,1,true
BC1YLiYqSLmbMTwmjcDvwiLie9WTGYeBzeS3GbQ9aXqDheJL4nrzKJw,1547.2827612,1,true
BC1YLh6wrg8TtzYQk2kLYjgPdnV9TXTvDx1pkSnmKx5C42kgCUb8Jro,1507.3153221,1,true
BC1YLggwiqKLSFEj58fFoKzPEiCwkcjtoQ2Hex5JtkEGcxNX5eFJFqb,1506.841863354,1237,false
BC1YLhS3xZJ7RToJJc49dsmxBfABWkCax4r6eFbe5bSJJ63sH4p2yLN,1502.267241801,1111,false
BC1YLftgoAXCJk35CmAtYraybAwdiGiyojNmPSKT5gXH7QwY4UsTi8u,1464.7794,1,true
BC1YLgaJzRrR4CL85uUY8AAz3dfHCvKyitZVFH1pCP19XjWVRV4UZP4,1440.1029378,1,true
BC1YLgN5CqecVxmQaD66VNNGbyPwYbL6B6wtRKKeNpTP6gYrKQojTxr,1436.2025227,1,true
BC1YLjTa3diEYTafYap4QQgXpoZc9vUH17WB9LQKwHjW7pBhUxG9QEb,1279.5898722,1,true
BC1YLg6DARtEsgXXF7GjVXtxVsLo9zCk4fJ7HMQS3wTwmH5xpxVFT9h,1169.43304742,1089,false
BC1YLfniDiewVaiL3vbQgRETdZ5Xhy6QtgweHoa9FM7Ruu4Jb7RdfYT,1100.0000112,1,true
BC1YLiVrR4iNYkGBJWFRuR5hpVH27YUaENoVqeYL9jmcn6b75NmXmpp,1084.711965918,741,true
BC1YLhrexE2C81ERGm6sCUQNSaKqVAUnLF71AcBsG2WwbA8oMbSjcSi,1000.0000193,1,true
BC1YLjQqNR92SReZpAAHCuUJ3UbhBULdBBCNm8F5tKuLHZTPCat4HN6,961.144046915,519,true
BC1YLgFoqrAB6oSDSuvW8tUv2g1gTjmNtd1uNiCyXELEXRwWe5tX2PQ,863,1,true
BC1YLhDJCrLLPBQgw4jX7c3t91icnqjCVTU2koFBRZj1cUESvP6hTSt,820.357772622,447,true
BC1YLj33GgSeuPtX24gxccAEmiKkMAcCKkC7dRnq88WcaVooTrKs2FG,781,1,true
BC1YLfjqZFJnXxJtGeUdtsakKqSQvfvPSRXLs2697RcQHnuZCbiC3Cr,781,1,true
BC1YLhAAA5Lekz25JPSjWf2QKgXDEDf94PatxSng9dmY29ETsQsQzPf,687.1990098,1,true
BC1YLfvDriCDusDjqouuP8kRvowU4Y6jVBba828p4d7ZFSs48AifMv5,560.171977569,441,true
BC1YLhHcAJYaAi6UurvfFUWuQHgfCMHZ561sBiJNQnTJDHXhYeNxPiC,508.0606825,1,true
BC1YLi4aSxPrQT5zbdr3dLazQHxuq3t7KVWEKzu7nhVHnV3vtshpfyA,429.028488635,25,true
BC1YLh7Zm2hucA3wKTU9GaGbDamKCy4khXR5AihbGzGucqwz2yrH6E9,379.9032724,1,true
BC1YLjLPA2soDj2U9uhvFZqaQiLuN7TNTye1S55Hi5jNhz6sA1YvR9y,374.3741303,1,true
BC1YLhSkJo5dhiFK38eFdViXm1tsAVi1ZFdNroG1RoB8NJG4JnDLzNK,366.72538345,210,true
BC1YLfuRocdSnzprDojPXRgNY8gMRSLE2PFukeFnasPPWGVtPKdUdgE,335.2864891,1,true
BC1YLhva4PAwB3FvFx7j6NBRFwgj8aHo29ZXTNa13WhiNetPw1c2ePZ,325.3699027,1,true
BC1YLfmgKvbo5fmZzXV4hcmBsWGbKHU3rvSvGkpvjZTuktF9XhEgc6n,278.7589876,1,true
BC1YLgx2wbwiTECatHNmAUU5sRF7HiFkwp3CiDCz2fSnh19DNdPDeHE,250.123425163,87,false
BC1YLizPWz8s3yyjhXqdKatZiL564wmRV2zsttW3ThMLSoVnvDesTdk,211.60443127,191,false
BC1YLiZueqau9Y1Xz6NKHfkPKSJV8WeBEwhbqzSxMq3HBJtuHgDqtY3,191.935881948,178,false
BC1YLgFuXaux9VwGFSdXoD8E9ymixbuamjagZJt7h72xhJC3NfWbY3f,186.48417275,175,false
BC1YLg2urYbqVg6Ffw3734A2dbhZ55ki6twxcJVakYDowmvZk61ikWX,182.8049067,1,true
BC1YLibQjBKho3DWm71JSz3kkLDy61iyEHfoPidWbdvKSwEZ3EXQLXN,125,1,true
BC1YLiLbF4ZrTCfABtimnpGbpkkPXFbijJ2CUD7a8iwz7Fc13qPMC9M,115.4441153,1,true
BC1YLg4NkdkjDNh99vMDeHciun61q8RZuHCkwyPSwgfDqX3ZcYhjEsq,104.432816778,100,true
BC1YLgobv17TyMgHomgb3xFCgh2NWsvz9VTx2JNdNix3UnuEddbVPsb,102.408669,1,true
BC1YLiw4kahoSZpr4j74k4Wa3BURXEtzQinc5bT5ykPymB7AwVRSJaE,100.5782627,1,true
BC1YLhWhncFqb39FshS2Fk3ozCLX4WDRDqs6GApNEPjvommt4A2Jbw9,91.999013451,79,false
BC1YLgbzDmXnRLBthoWa6JBWYBKGJHXZG23VkZcaXon16uegn8LPesQ,66.050438799,1,true
BC1YLfvSfSZiYbRvyF27fLdG9ktcE4tXbVnKEsDPUw7h188MomybHPG,64.943055937,59,false
BC1YLhHP8VU6Gnm4fdcLRo5upnGDS4sHVyhmGmMYk35pYtb2zE9buNB,53.140006,1,true
BC1YLgpS1JEyEnFQ7pLGyQ7NyktocWjEKWt24gvBiFFNeJ7uitpFXvF,52.0587748,1,true
BC1YLgALyymwAyG8RFqHuzETKDLeTwTC57zS3gQtmcovnNy5GCMfoas,51.224738569,40,false
BC1YLj4xF3WhrV8x4dnRo3bypCKgUcRCyKWtwHH9mrjvCB5UHn8PEfG,45.9555004,1,true
BC1YLgFFAuerYgLt63Gf4GtvP3Bvu73ZU1pKm9iQtnbrjykTF96jdfQ,44.2447539,1,true
BC1YLiDopAG97uGPmYmpKgNyM5x8mqocQqLd9ebwyyBPQdQEGTm7gkB,34.6568133,1,true
BC1YLh7bi2KNLZ8n5z1C3vt7QwR1hziYEf2jT9nR8q5oB7G7MU1Ej9h,34.000020399,1,true
BC1YLgdsZ4xzCSP739KeDKpYcuNccB5jF82Zij4rtJudWj12W99ntHZ,33,1,true
BC1YLg8K8UsZDdtM4PUYrcaeD3SPKQ8FDQZMwKhWcpRPD7cHu52oeX9,30.8933118,1,true
BC1YLiucE2C3ym82xht7UZiXrqx3spPtsjP3PQVthZtMx5faeSuRVA4,26.0000232,1,true
BC1YLg4ydiVKNbrx29SGmZxkrfiogaHrs8TYMmWWo5pib8oVtNfchLF,25.4000164,1,true
BC1YLhwVdsWvjc57Aky2Uk1C1SwPzvjYVrWtD6CAXG1uD2JAFmHAtDC,25.312858686,23,false
BC1YLihsCia9browmer4wk4jGVgntBQkGeK6suTyavXKjrAK5XB2tGS,25.101515474,18,true
BC1YLiN1f55g2aPidvB7sk6M51fmYaXitMxCnbkLXPRfV2wMVnxymJv,25.00002,1,true
BC1YLh2ZZ2Q8gBniPqvzyaHw5w1KUVJujaJ1Fa83wMXrhoULh1oX2Gi,25.00002,1,true
BC1YLggmefmHswzfLuKGcYeLbBKFSDocvGvh3W8a643tRTcc3ZsD1gU,25.00002,1,true
BC1YLhqpnYFHXrpTg8o78atjJmc9PMdCiL3zPCEB94wuYfVxmHW9D6p,25.00002,1,true
BC1YLiQKxGk1dpv8JzzGCNZwnhaumvuRGnZC7MjBoRoZpvK1FD77sCH,25.00002,1,true
BC1YLhHAiRCbGkqpAQazE6uVUkbu4pTTSLuEUjnYdUZtXEbwYFz4nW8,25.0000197,1,true
BC1YLiSFY3F6JC7P6JttS1Wy8aFMrWqoL18q2mJjobJBFWdGuhSC9CV,25.0000126,1,true
BC1YLgmFJGjpGGvCZw1qqo8xxk7zosKGQbxGR3v4mSCccdJn2TV6yxP,24.9576815,1,true
BC1YLjPAoYEp1dWhY2tFEqWAaU59PgeP6ULQ3KTa86ALbnBXvGKbmoR,23.520835498,15,false
BC1YLhSG9rQbndofVVXdyAoUXSpxU4fkHqw22fWZHQE8VmY5J3J2o9X,21.0663818,1,true
BC1YLi4wEWwp18nYaJYenE9wug2dMwpou9Kz9fo87FKkyoJhNHyqtjB,19.3811641,1,true
BC1YLhfDuGUP8Th3TXFL4Z1PxjbYa7SvfQVB53KVD1H8W7pP1v2xG6h,17.3743509,1,true
BC1YLgzqw9pcCUYMDpVGuXSazMFkBVfh3c5Fw4xb2WzVz9wBEaZFtPL,15.6416124,1,true
BC1YLiXroJE1z1BrhEdcTf6zmUt87vtmsXFhU7W4vMDA8G2Js2WeeSP,15.019133,1,true
BC1YLhby2StUVfP9RmQtAmbJh6ZqxyGkbs2cycqbhXpvAgmJ9fKShgs,13.1825874,1,true
BC1YLhVKMk3ZddiLQ2b6uu6XHt9NextvGZpv9HJZk1zN9anmi8k2ftJ,12.2834457,1,true
BC1YLfmXYzmYMj2VNeuygiw9fodQ6fmU5dUjvURY72gE2HZcB9swMZf,12.1419007,1,true
BC1YLhk8xvnQTSnuacRRizhLmLGzBWBUeudFq5YXmZbR6nKFekgWied,12.1248274,1,true
BC1YLgaMeRckNHsz2L7GkHLXZzwZ5oTJR65c3x1fzDTcpkxVj17ntbx,11.7193084,1,true
BC1YLj2gtDwjuCqpukxyWDmqQNCF2Ak6Wzscabtc2yNSYngvfny24p5,11.7097066,1,true
BC1YLi1GbxWUmMTRMjdoHnrDVEnw2FsgU2hzND1Z7ECTmZJNGbAFMTA,11.0385844,1,true
BC1YLiPJDg5TGoff7RTPsoJJgk6QbQmr8w9YNoB5f6UBNguXfyyh6K2,11.0287855,1,true
BC1YLjBWCv15GuM5UCYNkHAFupdZRKkmxwvoUNuRcDmoJzhTJwnjR5o,10.019913,1,true
BC1YLhSkfH28QrMAVkbejMUZELwkAEMwr2FFwhEtofHvzHRtP6rd7s6,10,1,true
BC1YLjG8CqAfbLqnXu7UwvAu6DBMCWi3ARWzeJGXLQUG7K1FmzNLDY3,9.1559271,1,true
BC1YLiQqFd4ro1jw3XTZ4zxMjEQka7NXy4aTc8Km1oeDHwjBn2kXrDy,9.125453,1,true
BC1YLhdu6zswTuZZVK43bH3i5JqhJMLC68YvK2BZvnFwdCRe5h8nKr6,8.5781389,1,true
BC1YLgDJhY6xz5thCHRLhFseHdzusN8prZHzUitKVQs63uXPHtVZ2Rx,8.5041683,1,true
BC1YLghgFEiWvfmdxUVsTBvMHrdM2w58pw7qvYiBgqrAiYT8QLoo55t,8.431906,1,true
BC1YLhkLf8BtPeX2DsmkMjsHvCJZiYJXw3bDYkAsvwoAFerZg3yR9wH,8.3615317,1,true
BC1YLjJq9HyTSkmKsWNMB3ZwEC7bwXP4tQ3Jotm7verfV34qWKgxzAY,7.7641696,1,true
BC1YLgCYtpFg3CdNhHcvMm1meM8L1mQQ6ncaoDvHNncRXUWAjo5NxjA,7.6383034,1,true
BC1YLgZzsptiLe2F2VHaFbGUxKnR5KgzJJA3Nvb8QLLGWhLSM3thFfV,7.5582099,1,true
BC1YLipqcfFqeioHymZpixdwbEAy8svchgxfqnJuBtJNFjr1hSz24Fg,7.446369,1,true
BC1YLga6p3jRpaqdRVsdXW431Zboup8zfVwhXwRmWqHo7JBg3jZyZsu,7.4074286,1,true
BC1YLimbUp2oNm6Pa5XbPnEtTJ3asX72evZhr5rPZhbuQtyUix3RgdC,6.9992867,1,true
BC1YLjQtyCuiBHLYVBMf6rbP5eNq7n6ieHE1xgV3926jYMrsz8yfyob,6.792786709,2,false
BC1YLgSS8E6QyQeu1amRr4cGWW5h2K5soiDdrsrrKVdMRr7kdyoYSnJ,5.9358513,1,true
BC1YLhUX6L3AjrWbCz946xti3NAinfoyfMBCqDXB8QTscVjCTYuMUKX,5.7343749,1,true
BC1YLiPRqwypPB5A5zYhQjXYeNNqXVS8NDYnVzQxjpN6G4NvgdAU4uo,5.6506488,1,true
BC1YLjEn6n8k22gKtrF5XpsP13wfrfZ1dY5AeowEcexntCktECpvteW,5.5071434,1,true
BC1YLhHWTShFb6jqcQ9t45N9Ha6W22eL9eLCiNuJbc95QVEDp3vJ9Ju,5.5039713,1,true
BC1YLhoSyTGukSnxiSKsCkBGuayJRTDufikaAULkJhChcj2tuwnV73r,5.218786541,5,false
BC1YLh3sNyfh9ES6SMrQxwZw8GemQfCE79qKTCftDYzSv7ZkY4iXdvN,4.3956353,1,true
BC1YLgyJZ6iVxqWaDCTCYj8hY5QGFsCp8HvKogDgKuMXjU34TQRfBPR,4.3075993,1,true
BC1YLixFqbgDB61AWZT5LNkJLcZTdi9zbgiuMxQxnBNckkiZSu8CQMA,4.250517699,1,true
BC1YLiLF5uQb2Ja62AMXdQf3d47fZi6JWoYgAbZ5M679CYc9Xs4m1Fm,4.129865299,1,true
BC1YLjTNLUzzGGPLwAwkiJs4eZNU8montS37xFBEKZ5sGrrXpskvbQS,3.9999956,1,true
BC1YLgwD52evoWap6ZMZT2gi72XKjSv628hCzek1KrhaTdwd8ErRv32,3.8238914,1,true
BC1YLhPJLrrtqMe5hPKX2xqx6CTdDTYLskWRDeCyq3iJNij6QAWK8RD,3.4389254,1,true
BC1YLigrkBdUABtzBa6odgy9JNm43gQxD1vbckWdb9dfHrJ6FMgs5Ud,3.282631662,2,false
BC1YLhEcX2bdhVqWvD7xcisWY3zigRNwDq7nS2qXhWmc8Xptv2t4o81,3.2573789,1,true
BC1YLjPFPBS4mefDT9iT1X5YFovQssk1ezKnSRSaMDvtU7MPMEgMukh,3.000000224,3,false
BC1YLiM7SDbZmogh8XSoobAZpuj82pKpNtEdeMunn2wmCqNf4FP8Ji9,2.1938757,1,true
BC1YLhbWAhiGhEgwzZ2FS8PykqaiufA6tFWu97G4DTAifLakiYZf1wE,2.1575289,1,true
BC1YLgGNHv8n2ecazdf8nHQz7pmfmDaTg688t4xeiupXZGq3UHXMNzC,2.1318434,1,true
BC1YLh8guwyE9zHDXiKnfAkMJJJqbUhp7QcZgzA7nfLue7q2qiA3x1Z,1.9425837,1,true
BC1YLhMgSfVeJjNXTXfDGveciNoocXy1GSHr9KCfxA7EkSBrQTY4f8H,1.0000198,1,true
BC1YLiGvMLM5w7fTPcUrnpfjq7qaNwji1ym4WY78higYu3F1oLwq4jA,1.000019599,1,true
BC1YLg5MSw1ZTSgbW41b4FdxaY4o8yPyiWvkvs9UZWXgBUwjm3hPowq,0.9999951,1,true
BC1YLgw6k169i8ocTVoMhAaEq81TGd3rmxvytpVdNWUz5HgjZBNNqbq,0.9900174,1,true
BC1YLft7vZQFQb41y3vieMd5Fn9Wz2mUDQwrLnH5JwFJzfqCg4Z1smp,0.7928249,1,true
BC1YLiF9kQNcyuWdLhosFYc1L5ugwj7rteGbGPTZysKa1Vx4FM916w6,0.0999951,1,true
BC1YLggDJGPeT8g3vbviKVAe7j1RR5AAmmd5xaGGz4UbEgoiWcuHzaC,0.02002,1,true
BC1YLjVZAxDvd4LyiXutSpFokJE886XbWa8EVwc2Ktq8FEBmrysHvh3,0.01002,1,true
BC1YLgQieB9VNsQMU7ZwtnVCzfnNqzYQn42D1LmvRF1NqkuHJG4m14G,0.00102,1,true
BC1YLj3MHPZh6iicwyxQuspjSaF9N4ihhLswq6i4d9zFqGennQm4gZi,0.0009932,1,true
BC1YLhRH8X7hCRYMgLYaC9twBhtBGFERJRzE4wpso8i5M87x1bDtKz7,0.0009356,1,true
BC1YLiomyXHfqdBPUAgnQJ8kVAtZJhh9ifRL8ZotNwJhZaC97MkMX7P,0.0001,1,true
BC1YLgTH1HKksKTQe54VfYVu3RvvDw6FZihJMs1FazgMxcMSv5ULKiS,0.0001,1,true
BC1YLjRJNb5xkeny5L7sCbnPmPe81orhAwXqLfwWTqoRnGvvpJcDRvx,0.0001,1,true
BC1YLh6LNrdZCBr49SgiTyNyY32H38a8AWxwTY1ApgYFdZ15DWqbNKP,0.0001,1,true
BC1YLi2fmnUXexoECWFvuuByr4UzWVdxAiTt7pSVnSTNR4RBj4Tfo5B,0.0001,1,true
BC1YLgs99hv39No3PnHczSgmr3exquKLTjCcr7uXNrbys4FBEVtxey7,0.0001,1,true
BC1YLgxtv6k2bJzn5J3fnuF8Q59412yeUYRAXqRqooaBJvqiW3y3ij3,0.0000997,1,true
BC1YLinJpCH228CqmoBjAg14n8NerwxydwVCjBJcE185uFXzwScRng4,0.0000995,1,true
BC1YLhtokEzRxEHE5TmvPpJ8wzTr8YTweSboUNm2xSRVVfyWmE9e959,0.0000993,1,true
BC1YLgTCGxLyvMD1ngDDdkMmB8ivebq2sXrYU24ypTJ2yngrqjC1KX4,0.0000989,1,true
BC1YLg5C16mf4SpPgv4d8gUzBoTq6uTDNamwQfaFDVRZ3uFNMK9q8Eh,0.00002,1,true
BC1YLiT9Nv3RNhorYoTEfgkm3hLqHvykUPprp43nWaRsTcPHP81FdWy,0.00002,1,true
BC1YLgQfGA2jwPs2Ns6xCruqkaZchZRnZbc9hzAcdxJuhMCWK6HH1HY,0.00002,1,true
BC1YLi4ymtS7m9UsRQehvAYELm7Mih9VZwVm1AEhCxV9kVuHrUKdUvX,0.00002,1,true
BC1YLgKfbFPNkFwiofsqCfsVtLXsjn48MTgLr3d1uDXADECu75QrFyD,0.00002,1,true
BC1YLhwmpgeqF5L2nCQig63B4Tdo8tV3FSHRZrEU4tZRg2rgWtfcNqP,0.00002,1,true
BC1YLgFezgRHBSxiaNaYBRLeXieL42hGMXXGBMPZqVedVuNuagP93r4,0.00002,1,true
BC1YLjPVpdW83dXHRsLVX4VLAgCBDimwuVqsFkf182rBNGaGBEs5z4P,0.00002,1,true
BC1YLjYo4j9vVhjfcFEdEXVt9HAn9nPzLzoYKNFyzFWmzGdZBNTADSC,0.00002,1,true
BC1YLhh8vRYR2LmTuEMQ1c9v23JBtEiCFXgNEP4np8nShKr8uoiKoPh,0.00002,1,true
BC1YLjUaYPwiHUza4ErxjYCQGxtooakJkNDm4in4dbMDky7A5xVWnv1,0.00002,1,true
BC1YLghsBpyy82J79GrdzrRUKgdCX7qRQA6CpUxZmp3RoqbEHyRuNXU,0.00002,1,true
BC1YLg6Po7NprCb4SUM25hiR6dZyR23YiqNiq4XSQuTdaYdrKzC9Lfz,0.00002,1,true
BC1YLjNTCyWHroqa5KLsbeWUH6Dh4dfmp6diAVJQ1LVYhLwggvpuAYh,0.00002,1,true
BC1YLiS8HmcpQQncHcELw8YiJUQvwVCEsspzUEwVAuQFfxpmfo4CPCC,0.00002,1,true
BC1YLghqXfKrYnDjAzJYbmGZCU4HeQFLSRq5mfxU3aaqf4MXPBzQtGb,0.00002,1,true
BC1YLgjn3oDJAZ1V9Hq2FoPkBLo3zY9tPvDj9zdtywVNB31eLbEZfmM,0.00002,1,true
BC1YLidJrtNjEzYstBZA7jZ5CK34LLv5wVNtX41Qf6Jf7Fb8uhchLA9,0.00002,1,true
BC1YLi9V19ctL264ZyQvAcDiyCSRkhaL3d8H2GwjkgcSwJEC5S1JFrV,0.00002,1,true
BC1YLgbdQkwt9u4Q1FEf7LpQEgxE6bR31HwyrdB5Pv6uPDNzb6dveqX,0.00002,1,true
BC1YLiSwrZmanwxWNtWfiXs7ue8j8u945psRLN6ZfoMYLwnQMyxpiWx,0.00002,1,true
BC1YLikE1SwzSjJdRjeA6scacgRTNGQLtgZUhxfjGk5LzczQpiep4CX,0.00002,1,true
BC1YLj5DznUuzsK2KSSdC5d1WTYhsxpzK5dgy2kvKgMZt7y5wYbwx4f,0.00002,1,true
BC1YLhueVrWyT1muMhxTSWXqbfCY2V1sZVG6Ym1xUqFtNKWuzbjw5Ly,0.00002,1,true
BC1YLgAKwpTTDu4JMsWZACQEVTknZHyg9doKNzrv2rtXsvhXG4KYxpq,0.00002,1,true
BC1YLfmTYjGYzTQiUxQZZHSDBKJYH2wbPVDGdtCwQfLFRtkQJ9hC132,0.00002,1,true
BC1YLiSKvZfmM8nXekussgMhvE3g5TrBmMxDtAcKEeizU1kTY1W69Uy,0.00002,1,true
BC1YLhminadKYJdUHCW8Dq8A9AufL9A6LZJzd1e9bMQw6XtSpkUdZrg,0.00002,1,true
BC1YLj5trxrHGrXSr3Wd6i7XvU7MLtbQyy3ER4SSiwpJgDaadx1hQec,0.00002,1,true
BC1YLhFZMV12qR8gXnpiSqTJimy3fkGZkGjKpdAasCQT1s1pKmUJ4yj,0.00002,1,true
BC1YLjUxyWNkjvHVV1gTz8fVoWtRc1Vg15GzFgCDzpEn22arx8uadS7,0.00002,1,true
