public_key,bitclout_amount,reward_transaction_count,is_genesis_account
BC1YLfk1aEhSoRW8q7VkURA3GdhMhK9QjK4cPzZGP1t6sxdYgF7grR7,0.00002,1,true
BC1YLgvM6ELn1Rc5H7zAKwvaWxDs96xj2CJg4dG8H5Yj9kyx6Ran5Sb,0.00002,1,true
BC1YLgaLUwqdAWtfeYyAQgC4gVETdiK6iRaQK7kdza5skDbw6GA4qtq,0.00002,1,true
BC1YLh8uQa7UfuBKBLAhbBYh2d4ju1V15ZQpfFRjT2xnts2Cjj8g8oq,0.00002,1,true
BC1YLjNarW9sLfnJ7DR99H3sMEtKqtBSivLZksRiW9Z9MwrCLMqS4VP,0.00002,1,true
BC1YLgL79XtTM5LrzQf6Z9qZg1zpDeMfYdFov7YXgYkjAR1oZtwUonN,0.00002,1,true
BC1YLhmG2rApR5DdfXzczfJs7jWN8zehhvBW2ocxsDmoffVJQk7ni8w,0.00002,1,true
BC1YLiJ4d8uAAc9j1XPxrCQNimpA3bfQELRdnanhcVspp5wqWHTQwq5,0.00002,1,true
BC1YLhirLHUw98wn2xL2RYHBbRa1JRedqakygjzDa3aRK7dfUS2vP4M,0.00002,1,true
BC1YLjAVhBSE6mxBD3tHHYwX1nLZMUR7UJCokzXij2LEDDfimEvYCvu,0.00002,1,true
BC1YLiBXinpHZELGh5vzhSAPmZHrVP98ToB4iGffzWKE1KpdyQxyqa7,0.00002,1,true
BC1YLhsL21oLqSKndGuvhnFaQUvPm8XN5iFNqT6mss35kg3fcxw4ARR,0.00002,1,true
BC1YLixaqwyXVRZxdzREfgDWDBLHiPAStWTm2KRpbEpRwoQ7m49z1Au,0.00002,1,true
BC1YLj4o3kibE7MUd7kFWdiiWiaZFU9w2bMvhszj9qabzcGk88Sj9zq,0.00002,1,true
BC1YLg8oEEiG5zuVEo4mg9TT1VhCtAkWM8DK3BQqVYw6i6WRwJXY5sW,0.00002,1,true
BC1YLijbo6pks5unG16MkMKrcUxx3CbNJRyoyCiCKsp9cWPcWP6Ay8C,0.00002,1,true
BC1YLi8uopws4AVw5C1Kdd5G9fJDsi9jnNgeAXRZZnhBJXPZrpYNuWw,0.00002,1,true
BC1YLheTZmaAoyRZwYQei14iajJN5xnzZp2b6kBtBfEE8MaGc4ic4zo,0.00002,1,true
BC1YLhvTZNHuvcsZLB9T2yLpXQPZA4YPyEorWruX5ioR7QRDvXFEmRc,0.00002,1,true
BC1YLgWPwYRYNwA6pEWosKF5kfiD51XTrhSebEArX83JikRyt8dXN3m,0.00002,1,true
BC1YLhLwgqezbUWPsVcNpJExuWr7FhZPcsTEjuzx67tkxZGrbZawenW,0.00002,1,true
BC1YLiVmFr5oQe3J4VhwSoG1P4k6BQ3mBdN6DRN4Zz7UcWSVzfFQpMV,0.00002,1,true
BC1YLgpMgHCjATTnuGMJjt3bPQ4ngZZZe7gLeSLSsRe8eUeLiPqQCRo,0.00002,1,true
BC1YLgHyrix4biJoWU1DeGXU41d5GFaXUHEfeoEg8nitgtfV5PH58rh,0.00002,1,true
BC1YLi3J6EaZog9Z73R3ePRSuTs8Zzq9Fv1nkw3uKJ8hU2GjB5KaVcb,0.00002,1,true
BC1YLfhb8pbM374ctoXJssPTF3M9k1bU7KTHLRb3n24HEDNJBd7D9QQ,0.00002,1,true
BC1YLh7ZfgoRrwkH5xAxD7FgeQQ8QHVeVCRDKGqsNJf1yrEj8rvrMr2,0.00002,1,true
BC1YLjFe21JsHhc7q3GoWFyCcCzs6kfzdSuPhNaLRy5sushrac6Bdhp,0.00002,1,true
BC1YLgH5u1oksERgWsUp48JbwKgQnkkb7sbigRL62zb3w9aGin7vcDW,0.00002,1,true
BC1YLgDhWWx6sSYTyjRzn232bhJo5k5JfKJpi7i8Q8kqMU9wyCX5SG1,0.00002,1,true
BC1YLjBxKjyopwRqZQkZaQKZbzq1peYv1F8rU2aNBQFe8eJR2eXR8B9,0.00002,1,true
BC1YLjBybUmB1dQpRg4z5A8xCfT4hrSRfZbhU5GjiP5wDqvf11aT1b3,0.00002,1,true
BC1YLgHWqr6bbxYBpbQrLNfuTSGcyGYRcjTRYHfyjjDghMNyB15m6YU,0.00002,1,true
BC1YLhbGfR6ysMEEg8chz4rxHcXtF5mGkj1CvuAX4X6E6DwZ881xrXi,0.00002,1,true
BC1YLhyNxUiPg8rXvVuAWsF2tZyc1wr7K5BubAXsmo3Z4CNrMZ7JMsi,0.00002,1,true
BC1YLhKb3vYTDiMCWZ2QgxfVoQ84yeW9rEqYYUwxoA5N3S2vhPPRVQF,0.00002,1,true
BC1YLgTCmNLxzNcag7EsvTjv7BPapmYfo8eVHoCEo8LoLJ9xNYLYooM,0.00002,1,true
BC1YLiWad1qC7uqXSmR1Xg2j71GmRpmQPqCiGuuuULFyBgrYTXfnVHL,0.00002,1,true
BC1YLi3pz3WQA7u6T5Vda7iC1o79KPoEoFaf26EXkrcZA4SmW3kcQdb,0.00002,1,true
BC1YLiAGZUvxNGmsHHKxskef1e4paJZdfwdkVzJnhRCucuSAknR5Bcg,0.00002,1,true
BC1YLfsgDWnCgUpHAAWTUwJXwrDrGUtHDcPKe5MbB6CeQEMfCg844UF,0.00002,1,true
BC1YLfzKiiVaAGmYawWhjKhNfgw9dNxz4cSXBEY8ETrw81pTPBT6WTQ,0.00002,1,true
BC1YLjQ114E6hYCf3Eb6QT8h8vK8vybNMcYu5G7DGZRfWU7upK1jj1z,0.00002,1,true
BC1YLhVWpuqmf3b89jEcd7rytZjXcbQMZVP69cgCDxtfaVo2QjPjQjR,0.00002,1,true
BC1YLjJz9bsxLNhDEYT6uycyYYnMgZcCnkEfdJ5x116x8btyXfg2siW,0.00002,1,true
BC1YLghCtKwXChfp6t5EbktpdPFLS86hK7CryqxEbDq11Wwk3YGPG43,0.00002,1,true
BC1YLiRwSz9zqBSqXZNhmQK5m3Scuph4wiQWRRTfgmE1z7VkFVwEssH,0.00002,1,true
BC1YLhnq6q6bUYfgpYt28XYuAtAiuUtW3iTrkF3JL129wqBLyXQiUpN,0.00002,1,true
BC1YLhiniq1pmHX4RZ9L2KKEgTmk9QwRr71aLPSVhmnrcDscqK74XzH,0.00002,1,true
BC1YLgwSeyQdS8LtM7v8mFc18vQ6LPJqXseU47tmzYfKMUF3WuxvhYW,0.00002,1,true
BC1YLhzBMDqvH3pq2fEYSK3NjJ6fNP1YhkiFG9rT1iZW8B3JGhshMep,0.00002,1,true
BC1YLh6n52WFCrqX9MZVJXSS9YQs5F7hCtmpFvPdBxKgFZBfDJUmzzB,0.00002,1,true
BC1YLjMbzT3MHwSyYu3sSEEecng6t9RiwfAKULVweJEa9k55Lm7JE8M,0.00002,1,true
BC1YLh3s67v6F2ZdYjaEVSUH1AZekBdtb3DzgBTntGPir2pEV9GvMTb,0.00002,1,true
BC1YLiBpEXVArgZcV9SJxEihLPxWz9dBLDVdhqn2gsRACBcRFEJ9CcB,0.00002,1,true
BC1YLip6KqQnjFEe3tiEi2fSHbDQF1LPK3weuxbvVmgLBMjbHVy95dn,0.00002,1,true
BC1YLivxp8PS733Xobraz5W8DutY7qAU7ae4rKkEboXUHbkizzrWgDR,0.00002,1,true
BC1YLiamBVeiAAMg4Gxnwn8VC7VPymzfcXt1N5pvpz5VtyhQaPG362D,0.00002,1,true
BC1YLg6S7Dwmzxv5A74WPQ6ryujTxn1GAXoVWo7RA9Cqzz1JK4ucoUZ,0.00002,1,true
BC1YLgeNvVbxFzAcHfhfm7bAyT4dnv5s2eogr5ZVcTMmsawDX3E3R3J,0.00002,1,true
BC1YLgUhbMjwZKbpEojfjvfRkUtmZWLFWXwNJMgmRfjySVnyLJycw8z,0.00002,1,true
BC1YLj2sbjg1D62UshW7LFcpXTWF7WtaddzxrS332r5nXhD82pEvVRx,0.00002,1,true
BC1YLj9UCCtief1Ph2aycYyh1FcNDQ6nhWQmruDTtzf4BpeYFR2TVFa,0.00002,1,true
BC1YLj8PgQqUhjno67EN24bNeoRkzQGmuwu4y6Sb4uaBXhMBbzPSoky,0.00002,1,true
BC1YLfiS7b6ouA1EdPeQseuFf8id543aSfmWtAr1GTDNf8WWsz8tta3,0.00002,1,true
BC1YLhFv1GMDHrVkwcuYL7Ka8rvNsFJmd37XEjcfxGh6oHR9N5AgNv2,0.00002,1,true
BC1YLiJTFDbdre4reGJfsgfGMTuZHskA8yNnQdLRxmD7yUsBA2BsBBe,0.00002,1,true
BC1YLhYqAwamF2dXVWqLz8Qj33LP23chWxMqm77eaRwJezwijhzsCPT,0.00002,1,true
BC1YLh4Jh9VDLV8NHLp9u7AW1jSfHF5ChqbYsdYZ4t3t43Do83rD6ah,0.00002,1,true
BC1YLgoUiEfDoAnKUFvvF5tiLwzAYsRvSR2DJJkNJUM65ZoNkkw7SH5,0.00002,1,true
BC1YLhmHnCUwjtHutkfo4gHgFTuDJf3oY9TDZe2D3qZznQoZCKCbse6,0.0000198,1,true
BC1YLhanUrtRAQNfJdipDL1YcFDMzBoz9wAPLwiRxRZgncwkT2CRaPe,0.0000198,1,true
BC1YLh3uGLHdTSpVZGMf8ZbkiF74mZrkBW8XrJ5RXUrEqpmkWQyuHAv,0.0000198,1,true
BC1YLhxYKa7nh8eGZq5hHLqjUrMj9q9aqYmm8BniBx42Ad7au1gZAD2,0.0000198,1,true
BC1YLj7MFzPtFnFsovAmg3oetz8MrM8u9ZzgJepEEZzetqUNYTKJviG,0.0000198,1,true
BC1YLfouU217utKu45N3hzVM2tvqrdEuNNopZ6R3HCeXLiUQzSyVJDA,0.0000198,1,true
BC1YLhRcFva9A3AjPgfsLFm5bjpCvxHdwn9r3E7vAppMQ35qzZME2oN,0.0000198,1,true
BC1YLjLX9QtCuyAVYTConF8w4jTc3LWiYw6ByLzybtkwSfEdWhaetgu,0.0000198,1,true
BC1YLjANz2PNneS6hDuJr83GXydar3oPf5AjdN5SgFRtB1JkfpzYG6N,0.0000197,1,true
BC1YLi2Hu2SC8Q1jaJiyVVsdnzrWv4gmuggkTowyY5YVri821GPDfZv,0.0000196,1,true
BC1YLibb5trZp4DpBdJ3ZiKD2wpY5wS37bwLSr7DfyAieRTRSk6Vvqx,0.0000196,1,true
BC1YLfoVBzjzHE1X2jQZKXS1ZLDKsVzFQg338LCxwKzLXcRHLLQfsKM,0.0000196,1,true
BC1YLimb8mLqXi8wqJQPRabswUJAEeSGtmhnfATAYLAbVymhexkaEJJ,0.0000196,1,true
BC1YLjVDDSS7cHwxrkiZyDBkAD7ix5LrRMgDSnimP1m59Gkht3AZSKR,0.0000196,1,true
BC1YLhEH9j8MJ1pktwwJ2sGJ2gBmXQwMuygkGLqDmzmiQ3D112d2mHP,0.0000196,1,true
BC1YLgq6xW2ibdaHpVi8qxZrv8LF8JD1g5wVeKvoU6QQ58vrjWKyvzG,0.0000193,1,true
BC1YLgUim5MWqw3SizqfQHyCE2kN8dEhQ1Z64KM6G9iVApP2orTevJS,0.0000193,1,true
BC1YLfhaWMwxcmPe529z84YZkFatYZBKRqtAwsFKxLf5QNqrARXEKH2,0.0000193,1,true
BC1YLfjheD4kn84e2sGqiAmY4dqddhw9vYuqKbqVffQWjXaY271hmk7,0.0000193,1,true
BC1YLgDRafscr557Mv7p7mEMqddRpJu7GBMzjtjNfJgPd7qBKcU1uFj,0.0000189,1,true
BC1YLjWYFvpN4RPG9WNGizCyPgFiu9UQxoNrCKQ131xxb1txMqJkA93,0.0000188,1,true
BC1YLjDmsmM82vdpsPkHrZzQL3FMimjrb9xv3V1RWqgchKBiwBAirfs,0.0000187,1,true
BC1YLgStRUQ2Q5mCPULeGKsz6rn2x9rwbVaoE5QaF7YkeURZTfv1W1W,0.0000187,1,true
BC1YLgWhtZ8e5t6pQ1PJVdDX64JeMhmpXeFL8yLzHfdCJf7J3LgcPdu,0.0000182,1,true
BC1YLfppjUnSGReBTM1b8jbnngXc14CaKPUSX4q8AMm1ML3JMYsWQEt,0.0000181,1,true
BC1YLj2PEiYppiF1MnkdTK2YRSRbAZfdNVnAU3aG5Ab9ySwpSHCNvmN,0.0000177,1,true
BC1YLi3dwd2sQZLxzrJuY1BUWKHqkesfac2sRj8ve5H7SS4dEQLU9ux,0.0000172,1,true
BC1YLjCiYYdPp9FpCJTKRZEUxJ9A96ML3qiqz2mSCCYH5h4iFt7JCqK,0.0000172,1,true
BC1YLgDettGFB2hsUXy9aNBAL7zwckTFhBd6i64W8LZfB3PdjdwRPXN,0.0000172,1,true
BC1YLi5nk8VJMxJTR197pRjoxxFDsoYTUgN2zvMrvmrsRKjCa5zRf49,0.0000172,1,true
BC1YLho8B4xSRdG99FEKEqA7kjGaQRMWsyAocdA8u5FrhDqQbTySxxW,0.0000171,1,true
BC1YLhKddTawsGQ7fBtGpTv6n5LWyJnMhAyxXvohvLqdFpbtRHWFRPH,0.0000171,1,true
BC1YLia9hQ6t6eARvWT8mKuPnPyMdnV32Qax7j4gtavAFsr7Y8TQuEn,0.000017,1,true
BC1YLgSMio93sJzMbdQx1Pmz9gw8h3J9dLW5p3PfgBgpVbofyo7Yw85,0.0000166,1,true
BC1YLgX7xbYwQEuN9ccmH5aiNUkAzdRHw3FdLFKyqA5gTHBYhg4TTpv,0.0000166,1,true
BC1YLhVQjdDmeVq7DLQCaANEuAoAgC1DZTaN2NscCGn1cnQn1NbXset,0.0000166,1,true
BC1YLj464NDsoTjWRDz8EncMjLmTVro8mdSG9VBnDPohHBWvXtHTwN9,0.0000165,1,true
BC1YLi9rGdqvjQq22AtWQ4TLgaUoydNz56yeqbSE2qpRh1xPT4iwkJQ,0.0000164,1,true
BC1YLjWzducsodtF7pkHcE3jB2chCNpCBK6Egi2Cj6S6hE972VUciTf,0.0000163,1,true
BC1YLhFTaYe5Yg3RxT32bU5U1vD4owjjNRpVwpZNxN396TJQYgjgs8z,0.0000162,1,true
BC1YLhXsRgphzHNg1uTz468CL9BrzvwG8X7y2Ygak63pAEzKQJqWYfe,0.000016099,1,true
BC1YLgtPfQDbdyyGnnErD1K1eMfiH6ZyqzJn7WeoBJTSiXNLiKcrxs3,0.000016099,1,true
BC1YLfmJsrNYrkTXaznKNMgecHKiQoLp3UrQVxwM1S5creyyTt3BRCn,0.000016,1,true
BC1YLiZWjRVmPU434MNsSnTYzdZarYLknP8hnSn58TKhQuYA35wFnVa,0.000016,1,true
BC1YLjB61zfS4AeAYFtKVRH3tjAf1pZkMUagg5zZaK4dQxYHB39Y1cP,0.0000158,1,true
BC1YLhJ58rynRUovcPxMvuyfgBcVn8JanBR2yqkFjwbXk3y8H6qfFNQ,0.000015699,1,true
BC1YLiyxQAo5GuoegrTMEErPkGE8pyevJqGYcvQ9GcKbKhGWXJRU7Xi,0.0000156,1,true
BC1YLi5DbAHuFiP7Vcwd7QEMsg3Fn9TXrugLejqC41xMeMs6p7E5Q1m,0.0000156,1,true
BC1YLhVLZC1YbppCHeYyfWqPbbDABzFSCQgapu3Kfkimf6DUbg7we5i,0.0000155,1,true
BC1YLiwWe3xxwFK8sAUXAu9FRfXghSDLcVcLnUUmZovBFjC3ZPeyrQB,0.0000155,1,true
BC1YLhoAU4u5NM2TwdQfveVu3q72cMFbATsQSkrBQX6uKWh8Nqc2U22,0.0000155,1,true
BC1YLggMXeJxVnZDLr1UbMRZa477t9EstLnKm6AD5kcEKm2isSjq6LR,0.0000154,1,true
BC1YLhV13uMUvK1SExy84fJJ6aLvPCd16SKdpPVF6WzaaB2NsyYMnrY,0.0000152,1,true
BC1YLhHquMypbweW9NW5EYSmEZkWuuNzKYSa7jC2MdKWgh81K6Eyq5o,0.0000151,1,true
BC1YLioaJURMVYBkeHRAaZMb9KkG28hJpH5kWHJ1rz8796XCaWPbKDq,0.000015,1,true
BC1YLg5DK6ieWWx2sVwaUHTUosPbvEi7QbBP8DupySfPYpJL6SQYqYT,0.000015,1,true
BC1YLjXogGyqGacieuSBLC59SqcDPMtXmt1uvX8ycGhEfBWDAbVuTuZ,0.0000149,1,true
BC1YLj424SLykG7Ki4EzfxYDPFbFpXkSbFfaNY2n2TSuZGeXqTaFYai,0.0000148,1,true
BC1YLitWPanfvnYVHQu8Z3CyPJJbj86WX3sMPJQreAzTSSwbspcqAzf,0.0000147,1,true
BC1YLfrtvNNDhcHKKCe2W7CSYQyNZZkroyuh68ndfGCgLhn5qvsmNy5,0.0000147,1,true
BC1YLfujvtSL2Voec1yqSfP9hRc27VSde6YNsjThkaY3X9RW4pWXkaw,0.0000145,1,true
BC1YLfjwbhTDCnkV9LsdRM7n4meA4mAT2uDTuXcYxKo156WmGhx1Dan,0.0000144,1,true
BC1YLiYcLoC2EhwgBCcvdYYCF7FLfWE6PjcMCRTMjRcZvDk8dXMwA3c,0.0000144,1,true
BC1YLg6dFR2Z7QUSykSfn7cfibKBLntGPhco8LRmafbvwEEew7gzojp,0.0000142,1,true
BC1YLgpBYckLyFN7VTiJ7pq16exihRP8dWsxzbXu3TZ66asDeFj8URa,0.0000141,1,true
BC1YLg65nVaxCYr5didrq7QX3QWHGDCQodc3pnFLNat8gNE1gMqcUxB,0.0000141,1,true
BC1YLjUHuFfZioF5pJF9U8XbHHsH8B76dLbsRbX8LgjgEwif9kDPwXf,0.0000141,1,true
BC1YLjWmMyL5MXkZGKaW8JSTybcC2t4kBQaSFixgc8hXpqYhpao3aw6,0.0000141,1,true
BC1YLhX6CtDeEt5HP1diip3Uq6Ao5DHMHew6F25USf9yKpuexUMfviE,0.000014,1,true
BC1YLjTQaryPQZfg5xcQUm5iTQTQCqeKiL5bbiVqPnRdic5ovHS2oo7,0.0000139,1,true
BC1YLiLiCBknaDoFSirhmbr6B7L9EBeWpbZ6HQjuqDFWZmyN3Q5Ko1Z,0.0000139,1,true
BC1YLhLxesQoEpSPBuZQAdyDG5RFRPGZbHBCNFtpNGpUAT6txUuCHoq,0.0000137,1,true
BC1YLgQTrosw6nsHbVq1dAx6f7SceuhvEgqTwMFc9pxZNSbxi6nJ7qw,0.0000137,1,true
BC1YLgJhGKPftHzQypAhxAnv92Vy6dbYfXtDW2VrxuDuQ8QFrKA1SEc,0.0000136,1,true
BC1YLgBvfwnY1WghTSC9DS9Bog5rgPgm6TYeWARMwoBve5PW2d3qQsJ,0.0000135,1,true
BC1YLiWzDMT9TvwHc83UDHrAtvAUJqUxbsccjhQ89DojW7C4QnKk8hk,0.0000134,1,true
BC1YLiztdytSZNbA4vpi53MDkRkEuzxiy854qSKBupGSNdRjXb1VL8E,0.0000134,1,true
BC1YLhF6eS5Ey4w4rWmkn8ZGB4B5V3B9C5tp5akwdJxkSpWF1ebrWRH,0.0000132,1,true
BC1YLiidPrJ77rkFpqoJbP5RhvRXHxc8Td4FHGoiEjjeoNo5gVtuG19,0.000013,1,true
BC1YLhUCS5hjuWLaCRBwXXXcnkWDKT1qXBHZV2Ct9Gxsb9dPyvLziCG,0.0000126,1,true
BC1YLfmQ9zsNCUzr9W5wwTJTiLGHWL7EFaDb8f5Hft6Zp8Mj3p166Qa,0.0000125,1,true
BC1YLiTen2LS13kg4dMyaUaoSAFQCAKHmtbUV7dHTbYGktvrFRzco58,0.0000125,1,true
BC1YLfsfqgGCTJNLHr7fgz4q3TmJXsRkiPHtrr5ohVePTXjDtJypc7C,0.0000124,1,true
BC1YLiVEGbNdrFQDDdw7KMyXvreYDxSrar2fhwTDrGKKM752z7vbXoa,0.0000124,1,true
BC1YLiKPcmq6izN2CwxkNrVBnrsrLyL8p5SRnJ7HwWhKWbWSBhuimru,0.0000122,1,true
BC1YLiigtut6prpYNGD3HHLCRnA9cj5cdcvf5hV79inFvtsdYhWRdh3,0.0000119,1,true
BC1YLiXM3fFbnbHMxT12mp2k8RMnsk7YRB37QsbY7xnuau4eQpW64Hu,0.0000114,1,true
BC1YLhpT4EMPFwHnFwwRaYFYnZFfJsfmuvpy2iewczxtuikPa3hwxq7,0.0000113,1,true
BC1YLi5h3KdB3HDeefhw1sfjUV8fdYY3jvnkpsXhrMZGd9yaAH3TD1n,0.0000113,1,true
BC1YLisBzLi4PdPyHVsBgYZ8haLvXPNTVqHxqEVMy2ypeXBxnkv4qX3,0.0000112,1,true
BC1YLhvMEnDouy2pw4cBBAXSHycTEJxdSuDrwJ3tpneFFp4f4mSDq33,0.0000111,1,true
BC1YLiN8mVYMz5nXLBpgETuxnSf32Afa822656zmgTCGdmJec3ARMqZ,0.000011,1,true
BC1YLiTroD1DA7GYYmhwFNyp9VYb8gYdn9M93RjmUYaza2vB3ppTJsx,0.0000106,1,true
BC1YLfpEnjYZCBSik58RAcbPrj72iccKnPcJfukbxHafU9f8ryvC4BJ,0.0000105,1,true
BC1YLh9S2qg3efanFymnjQ5DMmJBpZvkD4oKF3qRHKsVHy9V4TjtVYC,0.0000103,1,true
BC1YLfheqZD6k2NTezAx6zWX1KmFVHVECuynRyHmc3yD8cWdGZQNVLv,0.0000097,1,true
BC1YLgnSkJ9TcYPf4QAmNMQ9HjmKJfp1cpN8GcYUHyZ8Rrj9BT7LM8H,0.0000095,1,true
BC1YLfuD5AGm2guj3q5wF7WGi3jTUzNhHUHc84GtVsk9kHyxbnk5V1H,0.0000034,1,true
BC1YLgonuZ3exi9EPriDK2SWEeWFX4HCf9WXbXRUezCqiouRBMVq5XR,0.0000022,1,true
